jumlah_materi_diselesaikan,kecepatan_menyelesaikan_materi,frekuensi_belajar_mingguan,durasi_belajar,pengulangan_materi,durasi_submission,rating_submission,nilai_kuis,waktu_pengerjaan_kuis,Label
3,1.0,5,109,3,346,3,83,15,Consistent Learner
5,1.0,6,104,2,247,1,82,18,Consistent Learner
4,1.0,7,94,2,288,3,85,16,Consistent Learner
4,1.0,7,114,2,295,1,85,16,Consistent Learner
4,1.0,5,67,3,336,1,82,15,Consistent Learner
5,1.0,6,116,2,255,1,79,20,Consistent Learner
3,1.0,6,111,3,292,2,81,20,Consistent Learner
5,1.0,5,90,2,258,2,79,19,Consistent Learner
3,1.0,5,104,3,335,2,81,15,Consistent Learner
3,1.0,5,91,3,316,1,83,17,Consistent Learner
4,1.0,7,76,2,300,1,79,20,Consistent Learner
5,1.0,7,108,2,287,3,80,18,Consistent Learner
5,1.0,7,75,3,258,3,75,15,Consistent Learner
5,1.0,7,79,2,351,3,83,15,Consistent Learner
5,1.0,7,91,2,318,1,80,16,Consistent Learner
5,1.0,5,111,3,278,3,80,20,Consistent Learner
4,1.0,7,83,2,290,3,80,16,Consistent Learner
3,1.0,5,90,2,327,2,77,20,Consistent Learner
5,1.0,6,62,2,327,1,81,19,Consistent Learner
4,1.0,6,67,2,295,3,83,20,Consistent Learner
4,1.0,6,63,3,276,2,78,19,Consistent Learner
4,1.0,5,64,3,319,1,76,16,Consistent Learner
3,1.0,5,112,2,319,1,79,19,Consistent Learner
5,1.0,7,111,2,312,2,77,16,Consistent Learner
5,1.0,5,110,3,248,1,79,16,Consistent Learner
4,1.0,5,63,2,297,1,81,16,Consistent Learner
4,1.0,7,64,2,314,2,76,15,Consistent Learner
5,1.0,5,77,2,354,3,83,15,Consistent Learner
4,1.0,7,94,2,303,1,77,16,Consistent Learner
4,1.0,7,80,3,281,2,84,15,Consistent Learner
4,1.0,6,89,2,307,3,83,17,Consistent Learner
3,1.0,5,70,2,261,3,77,15,Consistent Learner
3,1.0,5,104,3,250,3,81,15,Consistent Learner
4,1.0,5,79,2,322,1,76,20,Consistent Learner
5,1.0,6,64,3,359,3,76,15,Consistent Learner
3,1.0,5,105,2,342,3,85,15,Consistent Learner
5,1.0,6,115,2,310,1,83,15,Consistent Learner
5,1.0,5,60,2,244,2,76,15,Consistent Learner
3,1.0,6,86,3,359,2,78,18,Consistent Learner
4,1.0,5,110,3,294,2,77,19,Consistent Learner
3,1.0,7,103,2,275,1,79,19,Consistent Learner
5,1.0,5,112,2,347,3,78,18,Consistent Learner
5,1.0,5,85,2,330,3,78,15,Consistent Learner
4,1.0,5,82,3,330,2,80,19,Consistent Learner
3,1.0,7,103,2,273,3,77,15,Consistent Learner
5,1.0,5,69,3,360,2,84,18,Consistent Learner
4,1.0,6,74,3,294,3,83,17,Consistent Learner
5,1.0,6,96,3,304,2,83,20,Consistent Learner
5,1.0,6,100,2,330,2,76,16,Consistent Learner
5,1.0,7,67,2,319,1,82,18,Consistent Learner
5,1.0,7,91,2,260,2,84,17,Consistent Learner
3,1.0,6,82,3,276,1,76,18,Consistent Learner
4,1.0,7,90,3,283,1,83,20,Consistent Learner
4,1.0,5,118,3,354,1,78,19,Consistent Learner
4,1.0,7,64,2,326,3,83,17,Consistent Learner
3,1.0,6,120,2,284,1,80,17,Consistent Learner
4,1.0,7,87,3,328,3,83,19,Consistent Learner
3,1.0,7,107,3,329,3,76,17,Consistent Learner
5,1.0,7,85,3,287,1,79,16,Consistent Learner
5,1.0,7,78,3,288,2,78,17,Consistent Learner
5,1.0,6,107,2,348,2,77,15,Consistent Learner
5,1.0,5,101,2,307,2,78,16,Consistent Learner
4,1.0,6,68,2,258,3,79,17,Consistent Learner
5,1.0,5,103,3,327,2,76,19,Consistent Learner
4,1.0,7,105,3,311,2,82,19,Consistent Learner
3,1.0,5,83,2,301,2,81,16,Consistent Learner
5,1.0,5,116,3,327,3,84,17,Consistent Learner
4,1.0,5,99,3,349,2,82,15,Consistent Learner
3,1.0,6,80,3,279,2,76,19,Consistent Learner
4,1.0,6,60,3,290,3,75,16,Consistent Learner
5,1.0,7,101,2,262,3,79,19,Consistent Learner
3,1.0,6,72,2,318,3,80,20,Consistent Learner
4,1.0,5,106,3,288,3,77,19,Consistent Learner
3,1.0,5,92,3,281,2,83,16,Consistent Learner
5,1.0,5,88,2,324,3,81,20,Consistent Learner
4,1.0,6,69,2,289,1,83,19,Consistent Learner
3,1.0,7,103,3,296,1,76,18,Consistent Learner
3,1.0,6,70,3,293,2,83,20,Consistent Learner
4,1.0,7,85,2,271,3,77,20,Consistent Learner
5,1.0,5,111,3,255,2,79,15,Consistent Learner
5,1.0,5,116,2,340,2,79,20,Consistent Learner
4,1.0,7,120,2,251,2,84,19,Consistent Learner
3,1.0,5,118,3,279,1,78,16,Consistent Learner
5,1.0,5,93,2,320,2,77,16,Consistent Learner
4,1.0,6,72,3,255,2,78,19,Consistent Learner
5,1.0,7,111,2,319,2,78,16,Consistent Learner
